Date,Benchmark
2024-01-19,1.0
2024-01-22,1.0162298838539365
2024-01-23,1.0154129696347087
2024-01-24,1.0073188823188417
2024-01-25,1.007596617946892
2024-01-26,0.9940995570893351
2024-01-29,1.0017704695882748
2024-01-30,1.0028526283924453
2024-01-31,1.0089936596551365
2024-02-01,1.001340017381015
2024-02-02,1.005415247349265
2024-02-05,1.01086916262328
2024-02-06,1.0054886729591836
2024-02-07,1.0043558982759864
2024-02-08,1.0250258591746768
2024-02-09,1.0259751784508437
2024-02-13,1.0556317388498706
2024-02-14,1.0483841097856246
2024-02-15,1.0610253712636712
2024-02-16,1.0701818489502692
2024-02-19,1.0697130546715579
2024-02-20,1.0667442052693303
2024-02-21,1.0639232932646014
2024-02-22,1.0871836792682466
2024-02-26,1.0909383782085822
2024-02-27,1.0910998928268498
2024-02-28,1.0902243250139003
2024-02-29,1.089060920120648
2024-03-01,1.1097661817933377
2024-03-04,1.1152832039894869
2024-03-05,1.114960609224016
2024-03-06,1.114770202279952
2024-03-07,1.1010876222778079
2024-03-08,1.1035965840581485
2024-03-11,1.0794482478162126
2024-03-12,1.0788093581157077
2024-03-13,1.0759858392845913
2024-03-14,1.0790837265930073
2024-03-15,1.076310389169853
2024-03-18,1.1050286006870944
2024-03-19,1.112346070974976
2024-03-21,1.1349262925269783
2024-03-22,1.1369497328926204
2024-03-25,1.1237610378731686
2024-03-26,1.1233136412943892
2024-03-27,1.1334545217956211
2024-03-28,1.1169193134010318
2024-03-29,1.122518667863924
2024-04-01,1.1067706124206371
2024-04-02,1.1077666373362494
2024-04-03,1.0970040287415643
2024-04-04,1.1059378400075512
2024-04-05,1.0842195004299635
2024-04-08,1.0940895968401787
2024-04-09,1.1059375141542525
2024-04-10,1.1006176332036688
2024-04-11,1.0967475821956796
2024-04-12,1.0989977078392807
2024-04-15,1.0909130702690688
2024-04-16,1.0697358644024493
2024-04-17,1.0555714559896558
2024-04-18,1.0588497574076499
2024-04-19,1.0307280746621141
2024-04-22,1.04102351824458
2024-04-23,1.044180928088847
2024-04-24,1.0694266296222148
2024-04-25,1.0463031020039213
2024-04-26,1.054819603812353
2024-04-30,1.0679134755219541
2024-05-01,1.0642539257447672
2024-05-02,1.063197835204473
2024-05-07,1.0798545868793863
2024-05-08,1.0622607897358816
2024-05-09,1.0586907409980038
2024-05-10,1.0630042783451907
2024-05-13,1.0616237465374012
2024-05-14,1.0665342471273587
2024-05-15,1.0673593076790477
2024-05-16,1.082222562799262
2024-05-17,1.0785276036303095
2024-05-20,1.086377300972335
